Reading graph...
Reading contracted graph...
373 Round 4: 4.829794
372 Round 5: 3.696559
374 Round 6: 4.942856
374 Round 7: 4.541386
372 Round 8: 3.928668
376 Round 9: 4.659270
374 Round 10: 4.582257
Average time: 10.907875	4.403984

source 5: 32663278  
819 Warmup Round: 13.179494
823 Round 1: 12.116272
822 Round 2: 11.554897
817 Round 3: 13.133060
819 Round 4: 12.404964
819 Round 5: 12.228521
818 Round 6: 13.017476
818 Round 7: 12.937465
817 Round 8: 12.653305
821 Round 9: 13.609373
814 Round 10: 11.284583
352 Warmup Round: 6.256524
351 Round 1: 5.659626
352 Round 2: 6.133581
353 Round 3: 4.914909
351 Round 4: 6.729229
350 Round 5: 5.082547
352 Round 6: 5.987710
352 Round 7: 6.082932
352 Round 8: 6.561406
351 Round 9: 5.185631
355 Round 10: 6.215026
Average time: 12.493992	5.855260

source 6: 55680021  
851 Warmup Round: 7.624649
851 Round 1: 7.462481
851 Round 2: 7.950110
853 Round 3: 8.010993
860 Round 4: 7.982066
851 Round 5: 7.431241
852 Round 6: 7.651980
855 Round 7: 8.486778
856 Round 8: 8.209642
853 Round 9: 7.415598
849 Round 10: 8.117931
388 Warmup Round: 4.013634
389 Round 1: 4.457068
387 Round 2: 4.237830
386 Round 3: 3.989651
387 Round 4: 4.170410
389 Round 5: 4.291033
385 Round 6: 3.939666
386 Round 7: 4.142350
386 Round 8: 3.704431
387 Round 9: 4.516339
386 Round 10: 4.594755
Average time: 7.871882	4.204353

source 7: 74270785  
850 Warmup Round: 10.295388
851 Round 1: 10.724813
853 Round 2: 10.405359
849 Round 3: 9.192862
851 Round 4: 11.340599
853 Round 5: 10.252669
848 Round 6: 10.145565
847 Round 7: 9.664424
852 Round 8: 10.624869
849 Round 9: 9.683766
855 Round 10: 10.637928
352 Warmup Round: 4.337914
356 Round 1: 4.341769
354 Round 2: 4.250195
353 Round 3: 3.998818
352 Round 4: 4.414097
351 Round 5: 3.775792
355 Round 6: 4.250108
353 Round 7: 4.543012
352 Round 8: 4.344431
353 Round 9: 4.329417
353 Round 10: 4.112848
Average time: 10.267285	4.236049

source 8: 46248792  
887 Warmup Round: 9.434092
882 Round 1: 9.879216
879 Round 2: 6.977740
881 Round 3: 9.203740
885 Round 4: 9.483411
891 Round 5: 8.922820
883 Round 6: 7.793235
880 Round 7: 8.781857
880 Round 8: 9.519845
882 Round 9: 8.488150
881 Round 10: 8.691377
388 Warmup Round: 6.833319
389 Round 1: 8.002665
389 Round 2: 7.189147
390 Round 3: 7.250788
389 Round 4: 7.296648
388 Round 5: 7.260314
390 Round 6: 7.261090
388 Round 7: 6.718398
387 Round 8: 6.381110
389 Round 9: 8.145948
389 Round 10: 7.314037
Average time: 8.774139	7.282014

source 9: 14438379  
879 Warmup Round: 9.301130
887 Round 1: 9.154123
881 Round 2: 8.158174
878 Round 3: 8.894489
878 Round 4: 8.952711
881 Round 5: 9.297701
878 Round 6: 8.843053
880 Round 7: 9.003953
883 Round 8: 9.258377
877 Round 9: 8.675078
881 Round 10: 9.045772
382 Warmup Round: 5.954314
381 Round 1: 5.343606
379 Round 2: 4.095822
380 Round 3: 4.441042
382 Round 4: 5.614835
381 Round 5: 5.399507
382 Round 6: 5.464353
379 Round 7: 4.360706
381 Round 8: 5.382217
381 Round 9: 4.800287
381 Round 10: 5.248313
Average time: 8.928343	5.015069

source 10: 17077283  
76 Warmup Round: 0.046711
76 Round 1: 0.013856
76 Round 2: 0.010701
76 Round 3: 0.011798
76 Round 4: 0.012720
76 Round 5: 0.013740
76 Round 6: 0.023317
76 Round 7: 0.011315
76 Round 8: 0.021044
76 Round 9: 0.012376
76 Round 10: 0.014742
76 Warmup Round: 0.084765
76 Round 1: 0.050224
76 Round 2: 0.051601
76 Round 3: 0.054284
76 Round 4: 0.051109
76 Round 5: 0.054098
76 Round 6: 0.051700
76 Round 7: 0.051060
76 Round 8: 0.051250
76 Round 9: 0.051672
76 Round 10: 0.051528
Average time: 0.014561	0.051853

source 11: 30503288  
841 Warmup Round: 11.531038
852 Round 1: 11.552046
848 Round 2: 11.236760
840 Round 3: 10.566965
844 Round 4: 11.287904
840 Round 5: 11.260657
844 Round 6: 11.400988
841 Round 7: 11.498749
845 Round 8: 10.171131
838 Round 9: 11.134408
842 Round 10: 10.545103
344 Warmup Round: 4.082944
344 Round 1: 5.141290
347 Round 2: 5.151791
346 Round 3: 5.098566
346 Round 4: 5.232839
347 Round 5: 4.953204
344 Round 6: 3.937264
344 Round 7: 5.028118
344 Round 8: 5.179728
345 Round 9: 4.902020
343 Round 10: 3.851608
Average time: 11.065471	4.847643

source 12: 49715847  
868 Warmup Round: 8.850406
870 Round 1: 8.681509
865 Round 2: 9.091538
878 Round 3: 8.663840
868 Round 4: 8.201822
868 Round 5: 7.818780
875 Round 6: 9.131630
870 Round 7: 9.234266
867 Round 8: 8.697823
868 Round 9: 9.804423
867 Round 10: 9.320394
372 Warmup Round: 5.930069
371 Round 1: 6.438993
371 Round 2: 6.556779
371 Round 3: 6.513617
373 Round 4: 6.124116
371 Round 5: 6.318065
370 Round 6: 5.478963
371 Round 7: 6.592337
371 Round 8: 6.140312
372 Round 9: 6.739940
371 Round 10: 6.429133
Average time: 8.864603	6.333225

source 13: 84851845  
848 Warmup Round: 7.620406
851 Round 1: 8.481835
856 Round 2: 8.300406
850 Round 3: 7.960173
847 Round 4: 8.280821
848 Round 5: 8.198731
851 Round 6: 7.974069
848 Round 7: 8.020140
849 Round 8: 8.015677
848 Round 9: 8.465688
846 Round 10: 7.448291
366 Warmup Round: 6.890900
364 Round 1: 6.171027
366 Round 2: 6.252397
368 Round 3: 7.122896
363 Round 4: 6.081518
365 Round 5: 7.017815
363 Round 6: 5.655676
366 Round 7: 5.989308
365 Round 8: 6.589200
369 Round 9: 6.004803
364 Round 10: 6.662967
Average time: 8.114583	6.354761

source 14: 39100487  
844 Warmup Round: 10.435932
847 Round 1: 10.278417
851 Round 2: 11.066414
846 Round 3: 8.668770
848 Round 4: 10.238701
844 Round 5: 10.443079
850 Round 6: 10.394704
847 Round 7: 10.086843
848 Round 8: 9.701889
846 Round 9: 9.813054
848 Round 10: 10.007554
364 Warmup Round: 4.174751
364 Round 1: 4.173574
366 Round 2: 5.294387
365 Round 3: 5.327533
365 Round 4: 5.203154
365 Round 5: 5.294848
367 Round 6: 5.011503
365 Round 7: 5.377475
366 Round 8: 5.056413
365 Round 9: 5.230532
365 Round 10: 4.036110
Average time: 10.069942	5.000553

source 15: 40544520  
888 Warmup Round: 6.252242
887 Round 1: 5.872379
888 Round 2: 5.951818
887 Round 3: 5.782534
883 Round 4: 5.082910
886 Round 5: 6.220671
887 Round 6: 5.971254
892 Round 7: 6.283126
892 Round 8: 6.224582
892 Round 9: 6.218165
884 Round 10: 5.325649
428 Warmup Round: 5.058470
428 Round 1: 4.595339
428 Round 2: 4.853580
428 Round 3: 4.790096
427 Round 4: 4.536858
428 Round 5: 4.868197
428 Round 6: 4.687607
433 Round 7: 4.793199
428 Round 8: 4.858468
428 Round 9: 5.343671
428 Round 10: 5.021087
Average time: 5.893309	4.834810

source 16: 68564888  
838 Warmup Round: 9.973130
844 Round 1: 9.166270
836 Round 2: 9.712629
834 Round 3: 8.478166
838 Round 4: 9.689101
839 Round 5: 9.388633
834 Round 6: 9.901218
833 Round 7: 9.575175
841 Round 8: 9.606651
835 Round 9: 9.219775
835 Round 10: 9.778674
347 Warmup Round: 6.206130
347 Round 1: 4.360078
347 Round 2: 6.322159
351 Round 3: 5.901952
347 Round 4: 4.357592
346 Round 5: 4.457902
346 Round 6: 4.564000
349 Round 7: 4.812465
352 Round 8: 5.843946
347 Round 9: 6.173720
347 Round 10: 6.410275
Average time: 9.451629	5.320409

source 17: 29754263  
971 Warmup Round: 8.955504
969 Round 1: 9.665209
968 Round 2: 8.652715
969 Round 3: 9.973715
970 Round 4: 9.026686
971 Round 5: 8.451869
967 Round 6: 9.480419
970 Round 7: 9.276833
971 Round 8: 9.863777
974 Round 9: 9.275302
968 Round 10: 8.982535
477 Warmup Round: 5.203961
475 Round 1: 4.296487
476 Round 2: 4.318319
479 Round 3: 4.535781
476 Round 4: 4.921148
475 Round 5: 4.468175
475 Round 6: 4.448641
475 Round 7: 4.459305
478 Round 8: 4.321516
475 Round 9: 4.743499
476 Round 10: 4.037597
Average time: 9.264906	4.455047

source 18: 60403278  
846 Warmup Round: 10.019909
840 Round 1: 10.778109
839 Round 2: 11.544381
841 Round 3: 11.719282
846 Round 4: 13.325199
840 Round 5: 11.481983
842 Round 6: 11.270633
844 Round 7: 11.945201
844 Round 8: 12.167318
839 Round 9: 10.057534
838 Round 10: 9.517263
347 Warmup Round: 7.111701
346 Round 1: 7.179416
347 Round 2: 7.037504
347 Round 3: 7.366987
347 Round 4: 7.260669
345 Round 5: 5.231483
346 Round 6: 6.722304
346 Round 7: 6.479001
348 Round 8: 6.802514
346 Round 9: 6.715366
347 Round 10: 6.778676
Average time: 11.380690	6.757392

source 19: 36608908  
913 Warmup Round: 6.266252
917 Round 1: 6.932089
917 Round 2: 7.626769
918 Round 3: 7.196908
909 Round 4: 6.845600
913 Round 5: 7.253041
913 Round 6: 7.501125
914 Round 7: 7.446608
911 Round 8: 6.916690
915 Round 9: 7.363780
915 Round 10: 7.151403
433 Warmup Round: 12.274834
433 Round 1: 11.871758
433 Round 2: 10.004385
432 Round 3: 12.620635
433 Round 4: 12.394745
432 Round 5: 12.551659
430 Round 6: 10.909288
431 Round 7: 11.148803
433 Round 8: 13.989609
431 Round 9: 11.949067
434 Round 10: 9.820809
Average time: 7.223401	11.726076

source 20: 68187494  
852 Warmup Round: 8.960085
853 Round 1: 8.146965
852 Round 2: 9.302995
858 Round 3: 9.203397
856 Round 4: 8.739273
853 Round 5: 8.644815
860 Round 6: 8.550115
855 Round 7: 9.224290
857 Round 8: 8.910978
855 Round 9: 9.142536
851 Round 10: 9.724061
388 Warmup Round: 3.369512
389 Round 1: 3.683363
389 Round 2: 3.622008
389 Round 3: 3.303254
391 Round 4: 3.649455
389 Round 5: 3.670172
391 Round 6: 3.661125
389 Round 7: 3.621735
389 Round 8: 3.591594
390 Round 9: 3.168933
389 Round 10: 3.566280
Average time: 8.958943	3.553792

source 21: 236499    
958 Warmup Round: 8.908571
964 Round 1: 9.052992
959 Round 2: 9.113515
955 Round 3: 8.454543
961 Round 4: 8.709673
962 Round 5: 9.214899
957 Round 6: 9.033818
960 Round 7: 9.510236
960 Round 8: 9.284288
961 Round 9: 9.144416
965 Round 10: 9.186023
469 Warmup Round: 5.235420
468 Round 1: 5.446755
468 Round 2: 5.312401
468 Round 3: 5.311902
469 Round 4: 5.007177
470 Round 5: 5.307513
469 Round 6: 5.658624
469 Round 7: 5.580951
468 Round 8: 6.497296
467 Round 9: 4.305913
467 Round 10: 4.078566
Average time: 9.070440	5.250710

source 22: 60936729  
876 Warmup Round: 9.010394
879 Round 1: 9.579733
884 Round 2: 9.588055
876 Round 3: 8.428080
875 Round 4: 9.084627
878 Round 5: 9.672951
878 Round 6: 9.975657
878 Round 7: 9.572279
880 Round 8: 9.982027
878 Round 9: 9.679463
874 Round 10: 8.867000
383 Warmup Round: 4.438535
385 Round 1: 4.657144
384 Round 2: 4.339954
384 Round 3: 4.819988
384 Round 4: 4.665334
385 Round 5: 4.769586
383 Round 6: 4.205421
384 Round 7: 4.766755
384 Round 8: 5.182183
385 Round 9: 4.731008
387 Round 10: 4.632782
Average time: 9.442987	4.677016

source 23: 64381898  
877 Warmup Round: 10.455294
880 Round 1: 10.742912
878 Round 2: 9.942609
881 Round 3: 9.266382
877 Round 4: 10.791718
881 Round 5: 10.837499
881 Round 6: 10.858885
878 Round 7: 10.493722
877 Round 8: 10.386947
880 Round 9: 10.125915
880 Round 10: 9.746715
393 Warmup Round: 6.157896
392 Round 1: 5.252144
394 Round 2: 5.688207
393 Round 3: 6.219317
394 Round 4: 5.742129
391 Round 5: 4.411400
392 Round 6: 6.316544
393 Round 7: 6.130236
394 Round 8: 5.788523
392 Round 9: 5.553562
393 Round 10: 6.234613
Average time: 10.319330	5.733668

source 24: 14983901  
859 Warmup Round: 8.407290
855 Round 1: 8.069675
857 Round 2: 9.836435
856 Round 3: 9.124949
860 Round 4: 9.500778
856 Round 5: 9.113758
858 Round 6: 9.745169
856 Round 7: 9.177451
859 Round 8: 9.316783
863 Round 9: 9.840037
859 Round 10: 9.352509
393 Warmup Round: 7.218001
395 Round 1: 7.612686
393 Round 2: 7.478239
394 Round 3: 7.202912
391 Round 4: 5.037380
397 Round 5: 4.700225
394 Round 6: 6.973108
391 Round 7: 7.083692
394 Round 8: 6.868753
392 Round 9: 6.945116
393 Round 10: 7.300158
Average time: 9.307754	6.720227

